MPASM 03.20.07 Released                          GLCD_T~1.ASM   3-7-2003  16:03:09         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;*******************************************************
                      00002 ;*                 Code Produced by the                *
                      00003 ;*            PROTON+ Compiler. Ver 1.24d              *
                      00004 ;* Copyright Rosetta Technologies/Crownhill Associates *
                      00005 ;*              Written by Les Johnson. 2002           *
                      00006 ;*******************************************************
                      00001 LIST
                      00002 ;{
                      00003 ;FILE F1 = S:\JKJ\CROWNH~2\GLCD_T~1.BAS
                      00004 ;FILE F2 = S:\JKJ\CROWNH~2\PROTON_G4.INT
                      00005 ;FILE F3 = C:\Program Files\PIC BASIC Plus\INC\FONT.INC
                      00006 ;}
                      00007 ;[Variable Listing]
                      00008 ;XPOS,0036,DT_BYTE,1
                      00009 ;YPOS,0037,DT_BYTE,1
                      00010 ;[End Listing]
                      00018 LIST
Message[308]: Warning level superceded by command line value. (2)
                      00019         LIST  P = 16F877,F = INHX8M ,W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255
                      00020         #INCLUDE C:\PROGRA~1\PICBAS~1\INC\P16F877.LPB
03C9   0000           00580         DATA 0
03CA   007F           00581         DATA 127
03CB   0002           00582         DATA 2
03CC   000C           00583         DATA 12
03CD   0002           00584         DATA 2
03CE   007F           00585         DATA 127
03CF   0000           00586         DATA 0
03D0   007F           00587         DATA 127
03D1   0004           00588         DATA 4
03D2   0008           00589         DATA 8
03D3   0010           00590         DATA 16
03D4   007F           00591         DATA 127
03D5   0000           00592         DATA 0
03D6   003E           00593         DATA 62
03D7   0041           00594         DATA 65
03D8   0041           00595         DATA 65
03D9   0041           00596         DATA 65
03DA   003E           00597         DATA 62
03DB   0000           00598         DATA 0
03DC   007F           00599         DATA 127
03DD   0009           00600         DATA 9
03DE   0009           00601         DATA 9
03DF   0009           00602         DATA 9
03E0   0006           00603         DATA 6
03E1   0000           00604         DATA 0
03E2   003E           00605         DATA 62
03E3   0041           00606         DATA 65
03E4   0051           00607         DATA 81
03E5   0021           00608         DATA 33
03E6   005E           00609         DATA 94
03E7   0000           00610         DATA 0
03E8   007F           00611         DATA 127
03E9   0009           00612         DATA 9
03EA   0019           00613         DATA 25
03EB   0029           00614         DATA 41
03EC   0046           00615         DATA 70
03ED   0000           00616         DATA 0
03EE   0046           00617         DATA 70
03EF   0049           00618         DATA 73
03F0   0049           00619         DATA 73
03F1   0049           00620         DATA 73
03F2   0031           00621         DATA 49
03F3   0000           00622         DATA 0
03F4   0001           00623         DATA 1
03F5   0001           00624         DATA 1
03F6   007F           00625         DATA 127
03F7   0001           00626         DATA 1
03F8   0001           00627         DATA 1
03F9   0000           00628         DATA 0
03FA   003F           00629         DATA 63
03FB   0040           00630         DATA 64
03FC   0040           00631         DATA 64
03FD   0040           00632         DATA 64
03FE   003F           00633         DATA 63
03FF   0000           00634         DATA 0
0400   001F           00635         DATA 31
0401   0020           00636         DATA 32
0402   0040           00637         DATA 64
0403   0020           00638         DATA 32
0404   001F           00639         DATA 31
0405   0000           00640         DATA 0
0406   003F           00641         DATA 63
0407   0040           00642         DATA 64
0408   0038           00643         DATA 56
0409   0040           00644         DATA 64
040A   003F           00645         DATA 63
040B   0000           00646         DATA 0
040C   0063           00647         DATA 99
040D   0014           00648         DATA 20
040E   0008           00649         DATA 8
040F   0014           00650         DATA 20
0410   0063           00651         DATA 99
0411   0000           00652         DATA 0
0412   0007           00653         DATA 7
0413   0008           00654         DATA 8
0414   0070           00655         DATA 112
0415   0008           00656         DATA 8
0416   0007           00657         DATA 7
0417   0000           00658         DATA 0
0418   0061           00659         DATA 97
0419   0051           00660         DATA 81
041A   0049           00661         DATA 73
041B   0045           00662         DATA 69
041C   0043           00663         DATA 67
041D   0000           00664         DATA 0
041E   007F           00665         DATA 127
041F   0041           00666         DATA 65
0420   0041           00667         DATA 65
0421   0000           00668         DATA 0
0422   0000           00669         DATA 0
0423   0000           00670         DATA 0
0424   0002           00671         DATA 2
0425   0004           00672         DATA 4
0426   0008           00673         DATA 8
0427   0010           00674         DATA 16
0428   0020           00675         DATA 32
0429   0000           00676         DATA 0
042A   0000           00677         DATA 0
042B   0000           00678         DATA 0
042C   0041           00679         DATA 65
042D   0041           00680         DATA 65
042E   007F           00681         DATA 127
042F   0000           00682         DATA 0
0430   0004           00683         DATA 4
0431   0002           00684         DATA 2
0432   0001           00685         DATA 1
0433   0002           00686         DATA 2
0434   0004           00687         DATA 4
0435   0000           00688         DATA 0
0436   0040           00689         DATA 64
0437   0040           00690         DATA 64
0438   0040           00691         DATA 64
0439   0040           00692         DATA 64
043A   0040           00693         DATA 64
043B   0000           00694         DATA 0
043C   0000           00695         DATA 0
043D   0001           00696         DATA 1
043E   0002           00697         DATA 2
043F   0004           00698         DATA 4
0440   0000           00699         DATA 0
0441   0000           00700         DATA 0
0442   0020           00701         DATA 32
0443   0054           00702         DATA 84
0444   0054           00703         DATA 84
0445   0054           00704         DATA 84
0446   0078           00705         DATA 120
0447   0000           00706         DATA 0
0448   007F           00707         DATA 127
0449   0048           00708         DATA 72
044A   0044           00709         DATA 68
044B   0044           00710         DATA 68
044C   0038           00711         DATA 56
044D   0000           00712         DATA 0
044E   0038           00713         DATA 56
044F   0044           00714         DATA 68
0450   0044           00715         DATA 68
0451   0044           00716         DATA 68
0452   0020           00717         DATA 32
0453   0000           00718         DATA 0
0454   0038           00719         DATA 56
0455   0044           00720         DATA 68
0456   0044           00721         DATA 68
0457   0048           00722         DATA 72
0458   007F           00723         DATA 127
0459   0000           00724         DATA 0
045A   0038           00725         DATA 56
045B   0054           00726         DATA 84
045C   0054           00727         DATA 84
045D   0054           00728         DATA 84
045E   0018           00729         DATA 24
045F   0000           00730         DATA 0
0460   0008           00731         DATA 8
0461   007E           00732         DATA 126
0462   0009           00733         DATA 9
0463   0001           00734         DATA 1
0464   0002           00735         DATA 2
0465   0000           00736         DATA 0
0466   000C           00737         DATA 12
0467   0052           00738         DATA 82
0468   0052           00739         DATA 82
0469   0052           00740         DATA 82
046A   003E           00741         DATA 62
046B   0000           00742         DATA 0
046C   007F           00743         DATA 127
046D   0008           00744         DATA 8
046E   0004           00745         DATA 4
046F   0004           00746         DATA 4
0470   0078           00747         DATA 120
0471   0000           00748         DATA 0
0472   0000           00749         DATA 0
0473   0044           00750         DATA 68
0474   007D           00751         DATA 125
0475   0040           00752         DATA 64
0476   0000           00753         DATA 0
0477   0000           00754         DATA 0
0478   0000           00755         DATA 0
0479   0020           00756         DATA 32
047A   0040           00757         DATA 64
047B   0044           00758         DATA 68
047C   003D           00759         DATA 61
047D   0000           00760         DATA 0
047E   007F           00761         DATA 127
047F   0010           00762         DATA 16
0480   0028           00763         DATA 40
0481   0044           00764         DATA 68
0482   0000           00765         DATA 0
0483   0000           00766         DATA 0
0484   0000           00767         DATA 0
0485   0041           00768         DATA 65
0486   007F           00769         DATA 127
0487   0040           00770         DATA 64
0488   0000           00771         DATA 0
0489   0000           00772         DATA 0
048A   007C           00773         DATA 124
048B   0004           00774         DATA 4
048C   0018           00775         DATA 24
048D   0004           00776         DATA 4
048E   0078           00777         DATA 120
048F   0000           00778         DATA 0
0490   007C           00779         DATA 124
0491   0008           00780         DATA 8
0492   0004           00781         DATA 4
0493   0004           00782         DATA 4
0494   0078           00783         DATA 120
0495   0000           00784         DATA 0
0496   0038           00785         DATA 56
0497   0044           00786         DATA 68
0498   0044           00787         DATA 68
0499   0044           00788         DATA 68
049A   0038           00789         DATA 56
049B   0000           00790         DATA 0
049C   007C           00791         DATA 124
049D   0014           00792         DATA 20
049E   0014           00793         DATA 20
049F   0014           00794         DATA 20
04A0   0008           00795         DATA 8
04A1   0000           00796         DATA 0
04A2   0008           00797         DATA 8
04A3   0014           00798         DATA 20
04A4   0014           00799         DATA 20
04A5   0018           00800         DATA 24
04A6   007C           00801         DATA 124
04A7   0000           00802         DATA 0
04A8   007C           00803         DATA 124
04A9   0008           00804         DATA 8
04AA   0004           00805         DATA 4
04AB   0004           00806         DATA 4
04AC   0008           00807         DATA 8
04AD   0000           00808         DATA 0
04AE   0048           00809         DATA 72
04AF   0054           00810         DATA 84
04B0   0054           00811         DATA 84
04B1   0054           00812         DATA 84
04B2   0020           00813         DATA 32
04B3   0000           00814         DATA 0
04B4   0004           00815         DATA 4
04B5   003F           00816         DATA 63
04B6   0044           00817         DATA 68
04B7   0040           00818         DATA 64
04B8   0020           00819         DATA 32
04B9   0000           00820         DATA 0
04BA   003C           00821         DATA 60
04BB   0040           00822         DATA 64
04BC   0040           00823         DATA 64
04BD   0020           00824         DATA 32
04BE   007C           00825         DATA 124
04BF   0000           00826         DATA 0
04C0   001C           00827         DATA 28
04C1   0020           00828         DATA 32
04C2   0040           00829         DATA 64
04C3   0020           00830         DATA 32
04C4   001C           00831         DATA 28
04C5   0000           00832         DATA 0
04C6   003C           00833         DATA 60
04C7   0040           00834         DATA 64
04C8   0030           00835         DATA 48
04C9   0040           00836         DATA 64
04CA   003C           00837         DATA 60
04CB   0000           00838         DATA 0
04CC   0044           00839         DATA 68
04CD   0028           00840         DATA 40
04CE   0010           00841         DATA 16
04CF   0028           00842         DATA 40
04D0   0044           00843         DATA 68
04D1   0000           00844         DATA 0
04D2   000C           00845         DATA 12
04D3   0050           00846         DATA 80
04D4   0050           00847         DATA 80
04D5   0050           00848         DATA 80
04D6   003C           00849         DATA 60
04D7   0000           00850         DATA 0
04D8   0044           00851         DATA 68
04D9   0064           00852         DATA 100
04DA   0054           00853         DATA 84
04DB   004C           00854         DATA 76
04DC   0044           00855         DATA 68
04DD   0000           00856         DATA 0
04DE   0008           00857         DATA 8
04DF   0036           00858         DATA 54
04E0   0041           00859         DATA 65
04E1   0000           00860         DATA 0
04E2   0000           00861         DATA 0
04E3   0000           00862         DATA 0
04E4   0000           00863         DATA 0
04E5   0000           00864         DATA 0
04E6   007F           00865         DATA 127
04E7   0000           00866         DATA 0
04E8   0000           00867         DATA 0
04E9   0000           00868         DATA 0
04EA   0000           00869         DATA 0
04EB   0000           00870         DATA 0
04EC   0041           00871         DATA 65
04ED   0036           00872         DATA 54
04EE   0008           00873         DATA 8
04EF   0000           00874         DATA 0
04F0   0000           00875         DATA 0
04F1   0008           00876         DATA 8
04F2   0004           00877         DATA 4
04F3   0008           00878         DATA 8
04F4   0004           00879         DATA 4
04F5   0000           00880         DATA 0
  000004F6            00881 F3_EOF EQU $ ; FONT.INC
  000004F6            00882 F1_EOF EQU $ ; GLCD_T~1.BAS
                      00883         END
MPASM 03.20.07 Released                          GLCD_T~1.ASM   3-7-2003  16:03:09         PAGE  2


SYMBOL TABLE
  LABEL                             VALUE 

ACKDT                             00000005
ACKEN                             00000004
ACKSTAT                           00000006
ADCON0                            0000001F
ADCON1                            0000009F
ADCS0                             00000006
ADCS1                             00000007
ADDEN                             00000003
ADFM                              00000007
ADIE                              00000006
ADIF                              00000006
ADON                              00000000
ADRES                             0000009E
ADRESH                            0000001E
ADRESL                            0000009E
ADRESLH                           0000001E
AGAIN                             000001CA
BANK0_END                         0000007F
BANK0_START                       00000020
BANK1_END                         000000EF
BANK1_START                       000000A0
BANK2_END                         0000016F
BANK2_START                       00000110
BANK3_END                         000001EF
BANK3_START                       00000190
BCLIE                             00000003
BCLIF                             00000003
BELL                              00000007
BF                                00000000
BIT_BIT                           
BIT_BYTE                          
BIT_DWORD                         
BIT_WORD                          
BIT_WREG                          
BKSP                              00000008
BODEN_OFF                         00003FBF
BODEN_ON                          00003FFF
BPF                               00000020
BPFH                              00000021
BRGH                              00000002
BYTE_BIT                          
BYTE_BYTE                         
BYTE_DWORD                        
BYTE_WORD                         
BYTE_WREG                         
C                                 00000000
C@READ                            00000160
CCP1CON                           00000017
CCP1IE                            00000002
CCP1IF                            00000002
CCP1M0                            00000000
CCP1M1                            00000001
CCP1M2                            00000002
CCP1M3                            00000003
CCP1X                             00000005
CCP1Y                             00000004
CCP2CON                           0000001D
CCP2IE                            00000000
CCP2IF                            00000000
CCP2M0                            00000000
CCP2M1                            00000001
CCP2M2                            00000002
CCP2M3                            00000003
CCP2X                             00000005
CCP2Y                             00000004
CCPR1H                            00000016
CCPR1L                            00000015
CCPR1LH                           00000016
CCPR2H                            0000001C
CCPR2L                            0000001B
CCPR2LH                           0000001C
CHECK@PAGE                        00000130
CHS0                              00000003
CHS1                              00000004
CHS2                              00000005
CKE                               00000006
CKP                               00000004
CPD_OFF                           00003FFF
CPD_ON                            00003EFF
CP_ALL                            00000FCF
CP_HALF                           00001FDF
CP_OFF                            00003FFF
CP_UPPER_256                      00002FEF
CR                                0000000D
CREN                              00000004
CSRC                              00000007
D                                 00000005
DATA_ADDR                         00000005
DC                                00000001
DEBUG_OFF                         00003FFF
DEBUG_ON                          000037FF
DL@MS                             00000168
DL@US                             00000175
DLUS@W                            00000176
DLY@W                             00000169
DWORD_BIT                         
DWORD_BYTE                        
DWORD_DWORD                       
DWORD_WORD                        
DWORD_WREG                        
D_A                               00000005
EEADR                             0000010D
EEADRH                            0000010F
EECON1                            0000018C
EECON2                            0000018D
EEDAT                             0000010C
EEDATH                            0000010E
EEIE                              00000004
EEIF                              00000004
EEPGD                             00000007
F                                 00000001
F1_000010                         00000193
F1_000011                         00000196
F1_000014                         000001CA
F1_000015                         000001D1
F1_000016                         000001D5
F1_000017                         000001DA
F1_000018                         000001DD
F1_000019                         000001E2
F1_000020                         000001E9
F1_000021                         000001ED
F1_000022                         000001F2
F1_000023                         000001F5
F1_000024                         000001FA
F1_EOF                            000004F6
F1_SOF                            00000190
F2_000069                         00000190
F2_EOF                            00000193
F2_SOF                            00000190
F3_EOF                            000004F6
F3_SOF                            000001FC
F@CALL                            
F@JUMP                            
FERR                              00000002
FONT                              000001FC
FR@LB2                            000001CB
FR@LB4                            000001E3
FSR                               00000004
GCEN                              00000007
GEN                               00000022
GEN3                              00000023
GEN3H                             00000024
GETBIT@POS                        000000DD
GIE                               00000007
GLCD@CLS                          00000050
GLCD@L2                           0000005D
GLCD_CUR                          00000071
GLCD_L2                           000000A4
GLCD_XPOS                         00000025
GLD@L1                            00000057
GO                                00000002
GO_DONE                           00000002
GPR                               00000026
HOME                              00000001
HS_OSC                            00003FFE
I2C_DTA                           00000005
I2C_RD                            00000002
I2C_STP                           00000004
I2C_STRT                          00000003
I@NT                              0000018A
IBF                               00000007
IBOV                              00000005
INDF                              00000000
INTCON                            0000000B
INTE                              00000004
INTEDG                            00000006
INTF                              00000001
IRP                               00000007
JUMP                              
LCD@PLOT                          000000C6
LCD@UNPLOT                        000000C8
LCDWRITE                          000000B6
LCD_CS1PIN                        00000001
LCD_CS1PORT                       00000009
LCD_CS2PIN                        00000002
LCD_CS2PORT                       00000009
LCD_CS_INVERTED                   00000000
LCD_DONE                          000000B4
LCD_DTPIN                         00000004
LCD_DTPORT                        00000008
LCD_ENPIN                         00000000
LCD_ENPORT                        00000009
LCD_RSPIN                         00000001
LCD_RSPORT                        00000007
LCD_RWPIN                         00000000
LCD_RWPORT                        00000007
LCD_TYPE                          00000001
LP_OSC                            00003FFC
LVP_OFF                           00003F7F
LVP_ON                            00003FFF
MPY@LP1                           00000159
MUL@8X8                           00000155
N1200                             0000432D
N1200H                            00000043
N2400                             0000418C
N2400H                            00000041
N300                              00004CF1
N300H                             0000004C
N4800                             000040BC
N4800H                            00000040
N600                              0000466E
N600H                             00000046
N9600                             00004054
N9600H                            00000040
NOT_A                             00000005
NOT_ADDRESS                       00000005
NOT_BO                            00000000
NOT_BOR                           00000000
NOT_DONE                          00000002
NOT_PD                            00000003
NOT_POR                           00000001
NOT_RBPU                          00000007
NOT_RC8                           00000006
NOT_T1SYNC                        00000002
NOT_TO                            00000004
NOT_TX8                           00000006
NOT_W                             00000002
NOT_WRT                           00000002
NUM_BIT                           
NUM_BYTE                          
NUM_DWORD                         
NUM_WORD                          
NUM_WREG                          
NX@LB3                            000001E2
NX@LB5                            000001FA
OBF                               00000006
OERR                              00000001
ON1200                            0000C32D
ON1200H                           000000C3
ON2400                            0000C18C
ON2400H                           000000C1
ON300                             0000CCF1
ON300H                            000000CC
ON9600                            0000C054
ON9600H                           000000C0
OPTION_REG                        00000081
OT1200                            0000832D
OT1200H                           000000A0
OT2400                            0000818C
OT2400H                           000000A0
OT300                             00008CF1
OT300H                            000000A0
OT9600                            00008054
OT9600H                           000000A0
P                                 00000004
PCFG0                             00000000
PCFG1                             00000001
PCFG2                             00000002
PCFG3                             00000003
PCL                               00000002
PCLATH                            0000000A
PCON                              0000008E
PEIE                              00000006
PEN                               00000002
PIE1                              0000008C
PIE2                              0000008D
PIR1                              0000000C
PIR2                              0000000D
PORTA                             00000005
PORTB                             00000006
PORTC                             00000007
PORTD                             00000008
PORTE                             00000009
PP0                               00000027
PP0H                              00000028
PP1                               00000029
PP1H                              0000002A
PP2                               0000002B
PP2H                              0000002C
PP3                               0000002D
PP3H                              0000002E
PP4                               0000002F
PP4H                              00000030
PP5                               00000031
PP5H                              00000032
PP6                               00000033
PP6H                              00000034
PP7H                              00000035
PR2                               00000092
PRINT                             0000008A
PS0                               00000000
PS1                               00000001
PS2                               00000002
PSA                               00000003
PSPIE                             00000007
PSPIF                             00000007
PSPMODE                           00000004
PWRTE_OFF                         00003FFF
PWRTE_ON                          00003FF7
R                                 00000002
R@B                               
R@SLP1                            00000148
RAM_BANK                          00000000
RAM_BANKS                         00000004
RBIE                              00000003
RBIF                              00000000
RC8_9                             00000006
RC9                               00000006
RCD8                              00000000
RCEN                              00000003
RCIE                              00000005
RCIF                              00000005
RCREG                             0000001A
RCSTA                             00000018
RC_OSC                            00003FFF
RD                                00000000
READ@BYTE                         000000F2
READ@IT                           00000100
READ@STATUS                       00000142
READ_WRT                          00000002
RP0                               00000005
RP1                               00000006
RSEN                              00000001
RSOUT@                            00000160
RX9                               00000006
RX9D                              00000000
R_W                               00000002
S                                 00000003
S@B                               
SEN                               00000000
SET@PAGE                          
SETUP@LCD                         00000112
SI@G                              0000000D
SIN                               00000004
SIN@A                             00000005
SKP@GCHK                          00000139
SKP@GCSIN                         0000012D
SMP                               00000007
SPBRG                             00000099
SPEN                              00000007
SREN                              00000005
SSPADD                            00000093
SSPBUF                            00000013
SSPCON                            00000014
SSPCON2                           00000091
SSPEN                             00000005
SSPIE                             00000003
SSPIF                             00000003
SSPM0                             00000000
SSPM1                             00000001
SSPM2                             00000002
SSPM3                             00000003
SSPOV                             00000006
SSPSTAT                           00000094
START@                            0000018F
STATUS                            00000003
SYNC                              00000004
T0CS                              00000005
T0IE                              00000005
T0IF                              00000002
T0SE                              00000004
T1200                             0000032D
T1200H                            00000003
T1CKPS0                           00000004
T1CKPS1                           00000005
T1CON                             00000010
T1INSYNC                          00000002
T1OSCEN                           00000003
T1SYNC                            00000002
T2400                             00000190
T2400H                            00000001
T2CKPS0                           00000000
T2CKPS1                           00000001
T2CON                             00000012
T300                              00000CF1
T300H                             0000000C
T4800                             000000BC
T600                              0000066E
T600H                             00000006
T9600                             00000054
TAB                               00000009
TG@L                              0000013D
TMR0                              00000001
TMR1CS                            00000001
TMR1H                             0000000F
TMR1IE                            00000000
TMR1IF                            00000000
TMR1L                             0000000E
TMR1LH                            0000000F
TMR1ON                            00000000
TMR2                              00000011
TMR2IE                            00000001
TMR2IF                            00000001
TMR2ON                            00000002
TOUTPS0                           00000003
TOUTPS1                           00000004
TOUTPS2                           00000005
TOUTPS3                           00000006
TRISA                             00000085
TRISB                             00000086
TRISC                             00000087
TRISD                             00000088
TRISE                             00000089
TRISE0                            00000000
TRISE1                            00000001
TRISE2                            00000002
TRMT                              00000001
TX8_9                             00000006
TX9                               00000006
TX9D                              00000000
TXD8                              00000000
TXEN                              00000005
TXIE                              00000004
TXIF                              00000004
TXREG                             00000019
TXSTA                             00000098
UA                                00000001
W                                 00000000
WCOL                              00000007
WDT_OFF                           00003FFB
WDT_ON                            00003FFF
WORD_BIT                          
WORD_BYTE                         
WORD_DWORD                        
WORD_WORD                         
WORD_WREG                         
WR                                00000001
WREG_BIT                          
WREG_BYTE                         
WREG_DWORD                        
WREG_WORD                         
WREN                              00000002
WRERR                             00000003
WRTE_OFF                          00003DFF
WRTE_ON                           00003FFF
XPOS                              00000036
XTAL                              00000004
XT_OSC                            00003FFD
YPOS                              00000037
Z                                 00000002
_ADC                              00000008
_ADC_RES                          0000000A
_BANKS                            00000003
_CORE                             0000000E
_EEPROM                           00000100
_FLASH                            00000001
_MAXMEM                           00002000
_PAGES                            00000004
_USART                            00000001
_USB                              00000000
__16F877                          00000001


MEMORY USAGE MAP ('X' = Used,  '-' = Unused)

0000 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0040 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0080 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
00C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0100 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0140 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0180 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
01C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0200 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0240 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0280 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
02C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0300 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0340 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0380 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
03C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0400 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0440 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0480 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
04C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXX----------
2000 : -------X-------- ---------------- ---------------- ----------------

All other memory blocks unused.

Program Memory Words Used:  1270
Program Memory Words Free:  6922


Errors   :     0
Warnings :     0 reported,     6 suppressed
Messages :     1 reported,     9 suppressed


