MPASM 03.20.07 Released                          GLCD_T~1.ASM   3-7-2003  16:03:09         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;*******************************************************
                      00002 ;*                 Code Produced by the                *
                      00003 ;*            PROTON+ Compiler. Ver 1.24d              *
                      00004 ;* Copyright Rosetta Technologies/Crownhill Associates *
                      00005 ;*              Written by Les Johnson. 2002           *
                      00006 ;*******************************************************
                      00001 LIST
                      00002 ;{
                      00003 ;FILE F1 = S:\JKJ\CROWNH~2\GLCD_T~1.BAS
                      00004 ;FILE F2 = S:\JKJ\CROWNH~2\PROTON_G4.INT
                      00005 ;FILE F3 = C:\Program Files\PIC BASIC Plus\INC\FONT.INC
                      00006 ;}
                      00007 ;[Variable Listing]
                      00008 ;XPOS,0036,DT_BYTE,1
                      00009 ;YPOS,0037,DT_BYTE,1
                      00010 ;[End Listing]
                      00018 LIST
Message[308]: Warning level superceded by command line value. (2)
                      00019         LIST  P = 16F877,F = INHX8M ,W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255
                      00020         #INCLUDE C:\PROGRA~1\PICBAS~1\INC\P16F877.LPB
                      00168         IF(RAM_BANK == 0)
                      00169         BSF 3,6
                      00170         ENDIF
                      00171         IF(RAM_BANK == 1)
                      00172         BCF 3,5
                      00173         BSF 3,6
                      00174         ENDIF
                      00175         IF(RAM_BANK == 3)
                      00176         BCF 3,5
                      00177         ENDIF
                      00178 RAM_BANK = 2
                      00179         ENDIF
                      00180         IF((VARIN & 384) == 384)
                      00181         IF(RAM_BANK == 0)
                      00182         BSF 3,5
                      00183         BSF 3,6
                      00184         ENDIF
                      00185         IF(RAM_BANK == 1)
                      00186         BSF 3,6
                      00187         ENDIF
                      00188         IF(RAM_BANK == 2)
                      00189         BSF 3,5
                      00190         ENDIF
                      00191 RAM_BANK = 3
                      00192         ENDIF
                      00193         ENDM
                      00194 R@B     MACRO
                      00195         IF((RAM_BANK & 1) != 0)
                      00196         BCF 3,5
                      00197         ENDIF
                      00198         IF((RAM_BANK & 2) != 0)
                      00199         BCF 3,6
                      00200         ENDIF
                      00201 RAM_BANK = 0
                      00202         ENDM
                      00203         #INCLUDE C:\PROGRA~1\PICBAS~1\INC\REG_LD14.INC
                      00001 JUMP MACRO LABEL
                      00002         GOTO LABEL
                      00003         ENDM
                      00004 ;-------------------------------------------------------------------------------------------------
                      00005 WREG_BYTE MACRO BYTOUT
                      00006     S@B BYTOUT
                      00007     MOVWF BYTOUT
                      00008     R@B                                                 ; Reset the bank when the macro is finished
                      00009     ENDM
                      00010 ;-------------------------------------------------------------------------------------------------
                      00011 WREG_BIT MACRO VAROUT,BITOUT
                      00012     S@B VAROUT
                      00013     ANDLW 1
                      00014     SKPNZ
                      00015     BCF VAROUT,BITOUT
                      00016     SKPZ
                      00017     BSF VAROUT,BITOUT
                      00018     R@B                                                 ; Reset the bank when the macro is finished
                      00019     ENDM
                      00020 ;-------------------------------------------------------------------------------------------------
                      00021 WREG_WORD MACRO WRDOUT
                      00022     S@B WRDOUT
                      00023     MOVWF WRDOUT
                      00024     S@B WRDOUT + 1
                      00025     CLRF WRDOUT + 1
                      00026     R@B                                                 ; Reset the bank when the macro is finished
                      00027     ENDM
                      00028 ;-------------------------------------------------------------------------------------------------
                      00029 WREG_DWORD MACRO DWDOUT
                      00030     S@B DWDOUT + 3
                      00031     CLRF DWDOUT + 3
                      00032     S@B DWDOUT + 2
                      00033     CLRF DWDOUT + 2
                      00034     S@B DWDOUT + 1
                      00035     CLRF DWDOUT + 1
                      00036     S@B DWDOUT
                      00037     MOVWF DWDOUT
                      00038     R@B                                                 ; Reset the bank when the macro is finished
                      00039     ENDM
                      00040 ;-------------------------------------------------------------------------------------------------
                      00041 BYTE_WREG MACRO BYTIN
                      00042     S@B BYTIN
                      00043     MOVFW BYTIN
                      00044     R@B                                                 ; Reset the bank when the macro is finished
                      00045     ENDM
                      00046 ;-------------------------------------------------------------------------------------------------
                      00047 NUM_WREG MACRO NMIN
                      00048     MOVLW (NMIN & 255)
                      00049     ENDM
                      00050 ;-------------------------------------------------------------------------------------------------
                      00051 NUM_BYTE MACRO NMIN,BYTOUT
                      00052     S@B BYTOUT
                      00053     IF(NMIN == 0)
                      00054         CLRF BYTOUT
                      00055     ELSE
                      00056         MOVLW (NMIN & 255)
                      00057         MOVWF BYTOUT
                      00058     ENDIF
                      00059     R@B                                                 ; Reset the bank when the macro is finished
                      00060     ENDM
                      00061 ;-------------------------------------------------------------------------------------------------
                      00062 NUM_BIT MACRO NMIN,VAROUT,BITOUT
                      00063     S@B VAROUT
                      00064     IF((NMIN & 1) == 1)
                      00065         BSF VAROUT,BITOUT
                      00066     ELSE
                      00067         BCF VAROUT,BITOUT
                      00068         ENDIF
                      00069     R@B                                                 ; Reset the bank when the macro is finished
                      00070     ENDM
                      00071 ;-------------------------------------------------------------------------------------------------
                      00072 NUM_WORD MACRO NMIN,WRDOUT
                      00073     IF((NMIN & 255) == 0)
                      00074         S@B WRDOUT
                      00075         CLRF WRDOUT
                      00076     ELSE
                      00077         S@B WRDOUT
                      00078         MOVLW (NMIN & 255)
                      00079         MOVWF WRDOUT
                      00080     ENDIF
                      00081     IF(((NMIN >> 8) & 255) == 0)
                      00082         S@B WRDOUT + 1
                      00083         CLRF WRDOUT + 1
                      00084     ELSE
                      00085         S@B WRDOUT + 1
                      00086         MOVLW ((NMIN >> 8) & 255)
                      00087         MOVWF WRDOUT + 1
                      00088     ENDIF
                      00089     R@B                                                 ; Reset the bank when the macro is finished
                      00090     ENDM
                      00091 ;-------------------------------------------------------------------------------------------------
                      00092 NUM_DWORD MACRO NMIN,DWDOUT
                      00093 
                      00094     IF ((NMIN >> 24 & 255) == 0)
                      00095         S@B DWDOUT + 3
                      00096         CLRF DWDOUT + 3
                      00097     ELSE
                      00098         S@B DWDOUT + 3
                      00099         MOVLW ((NMIN >> 24) & 255)
                      00100         MOVWF DWDOUT + 3
                      00101     ENDIF
                      00102  
                      00103     IF( ((NMIN >> 16) & 255) == 0)
                      00104         S@B DWDOUT + 2
                      00105         CLRF DWDOUT + 2
                      00106     ELSE
                      00107         S@B DWDOUT + 2
                      00108         MOVLW ((NMIN >> 16) & 255)
                      00109         MOVWF DWDOUT + 2
                      00110     ENDIF
                      00111 
                      00112     IF( ((NMIN >> 8) & 255) == 0)
                      00113         S@B DWDOUT + 1
                      00114         CLRF DWDOUT + 1
                      00115     ELSE
                      00116         S@B DWDOUT + 1
                      00117         MOVLW ((NMIN >> 8) & 255)
                      00118         MOVWF DWDOUT + 1
                      00119     ENDIF
                      00120 
                      00121     IF((NMIN & 255) == 0)
                      00122         S@B DWDOUT
                      00123         CLRF DWDOUT
                      00124     ELSE
                      00125         S@B DWDOUT
                      00126         MOVLW (NMIN & 255)
                      00127         MOVWF DWDOUT
                      00128     ENDIF
                      00129     R@B                                                 ; Reset the bank when the macro is finished
                      00130     ENDM
                      00131 ;-------------------------------------------------------------------------------------------------
                      00132 BIT_WREG MACRO VARIN,BITIN
                      00133     S@B VARIN
                      00134     CLRW
                      00135     BTFSC VARIN,BITIN
                      00136     MOVLW 1
                      00137     R@B                                                 ; Reset the bank when the macro is finished
                      00138     ENDM
                      00139 ;-------------------------------------------------------------------------------------------------
                      00140 BIT_BYTE MACRO VARIN,BITIN,BYTOUT
                      00141     S@B VARIN
                      00142     CLRW
                      00143     BTFSC VARIN,BITIN
                      00144     MOVLW 1
                      00145     S@B BYTOUT
                      00146     MOVWF BYTOUT
                      00147     R@B                                                 ; Reset the bank when the macro is finished
                      00148     ENDM
                      00149 ;-------------------------------------------------------------------------------------------------
                      00150 BIT_BIT MACRO VARIN,BITIN,VAROUT,BITOUT
                      00151     IF((VARIN & 65408) == (VAROUT & 65408))
                      00152         S@B VAROUT
                      00153         BTFSC VARIN,BITIN
                      00154         BSF VAROUT,BITOUT
                      00155         BTFSS VARIN,BITIN
                      00156         BCF VAROUT,BITOUT
                      00157     ELSE
                      00158         S@B VARIN
                      00159         CLRDC
                      00160         BTFSC VARIN,BITIN
                      00161         SETDC
                      00162         S@B VAROUT
                      00163         SKPNDC
                      00164         BSF VAROUT,BITOUT
                      00165         SKPDC
                      00166         BCF VAROUT,BITOUT
                      00167     ENDIF
                      00168     ENDM
                      00169 ;-------------------------------------------------------------------------------------------------
                      00170 BIT_WORD MACRO VARIN,BITIN,WRDOUT
                      00171     S@B WRDOUT + 1
                      00172     CLRF WRDOUT + 1
                      00173     BIT_BYTE VARIN,BITIN,WRDOUT
                      00174     ENDM
                      00175 ;-------------------------------------------------------------------------------------------------
                      00176 BIT_DWORD MACRO VARIN,BITIN,DWDOUT
                      00177     S@B DWDOUT + 3
                      00178     CLRF DWDOUT + 3
                      00179     S@B DWDOUT + 2
                      00180     CLRF DWDOUT + 2
                      00181     S@B DWDOUT + 1
                      00182     CLRF DWDOUT + 1
                      00183         BIT_BYTE VARIN,BITIN,DWDOUT
                      00184     ENDM
                      00185 ;-------------------------------------------------------------------------------------------------
                      00186 WORD_WREG MACRO WRDIN
                      00187     BYTE_WREG WRDIN
                      00188     ENDM
                      00189 ;-------------------------------------------------------------------------------------------------
                      00190 WORD_BYTE MACRO WRDIN,BYTOUT
                      00191     BYTE_BYTE WRDIN,BYTOUT
                      00192     ENDM
                      00193 ;-------------------------------------------------------------------------------------------------
                      00194 WORD_BIT MACRO WRDIN,VAROUT,BITOUT
                      00195     BYTE_BIT WRDIN, VAROUT, BITOUT
                      00196     ENDM
                      00197 ;-------------------------------------------------------------------------------------------------
                      00198 WORD_WORD MACRO WRDIN,WRDOUT
                      00199     S@B WRDIN + 1
                      00200     MOVFW WRDIN + 1
                      00201     S@B WRDOUT + 1
                      00202     MOVWF WRDOUT + 1
                      00203     BYTE_BYTE WRDIN,WRDOUT
                      00204     ENDM
                      00205 ;-------------------------------------------------------------------------------------------------
                      00206 WORD_DWORD MACRO WRDIN,DWDOUT
                      00207     S@B DWDOUT + 3
                      00208     CLRF DWDOUT + 3
                      00209     S@B DWDOUT + 2
                      00210     CLRF DWDOUT + 2
                      00211     BYTE_BYTE WRDIN + 1,DWDOUT + 1
                      00212     BYTE_BYTE WRDIN,DWDOUT
                      00213     ENDM
                      00214 ;-------------------------------------------------------------------------------------------------
                      00215 BYTE_BYTE MACRO BYTIN,BYTOUT
                      00216     S@B BYTIN
                      00217     MOVFW BYTIN
                      00218     S@B BYTOUT
                      00219     MOVWF BYTOUT
                      00220     R@B                                                 ; Reset the bank when the macro is finished
                      00221     ENDM
                      00222 ;-------------------------------------------------------------------------------------------------
                      00223 BYTE_WORD MACRO BYTIN,WRDOUT
                      00224     S@B WRDOUT + 1
                      00225     CLRF WRDOUT + 1
                      00226     BYTE_BYTE BYTIN,WRDOUT
                      00227     ENDM
                      00228 ;-------------------------------------------------------------------------------------------------
                      00229 BYTE_DWORD MACRO BYTIN,DWDOUT
                      00230     S@B DWDOUT + 3
                      00231     CLRF DWDOUT + 3
                      00232     S@B DWDOUT + 2
                      00233     CLRF DWDOUT + 2
                      00234     S@B DWDOUT + 1
                      00235     CLRF DWDOUT + 1
                      00236     BYTE_BYTE BYTIN,DWDOUT
                      00237     ENDM
                      00238 ;-------------------------------------------------------------------------------------------------
                      00239         BYTE_BIT MACRO BYTIN,VAROUT,BITOUT
                      00240     IF((BYTIN & 65408) == (VAROUT & 65408))
                      00241         S@B BYTIN
                      00242         BTFSC BYTIN,0
                      00243         BSF VAROUT,BITOUT
                      00244         BTFSS BYTIN,0
                      00245         BCF VAROUT,BITOUT
                      00246     ELSE
                      00247         S@B BYTIN
                      00248         RRF BYTIN,W
                      00249         S@B VAROUT
                      00250         SKPNC
                      00251         BSF VAROUT,BITOUT
                      00252         SKPC
                      00253         BCF VAROUT,BITOUT
                      00254     ENDIF
                      00255     R@B                                                 ; Reset the bank when the macro is finished
                      00256     ENDM
                      00257 ;-------------------------------------------------------------------------------------------------
                      00258 DWORD_WREG MACRO DWDIN
                      00259     BYTE_WREG DWDIN
                      00260         ENDM
                      00261 ;-------------------------------------------------------------------------------------------------
                      00262 DWORD_BYTE MACRO DWDIN,BYTOUT
                      00263     BYTE_BYTE DWDIN,BYTOUT
                      00264         ENDM
                      00265 ;-------------------------------------------------------------------------------------------------
                      00266 DWORD_WORD MACRO DWDIN,WRDOUT
                      00267     S@B DWDIN + 1
                      00268     MOVFW DWDIN + 1
                      00269     S@B WRDOUT + 1
                      00270     MOVWF WRDOUT + 1
                      00271     BYTE_BYTE DWDIN,WRDOUT
                      00272         ENDM
                      00273 ;-------------------------------------------------------------------------------------------------
                      00274 DWORD_DWORD MACRO DWDIN,DWDOUT
                      00275     BYTE_BYTE DWDIN + 3,DWDOUT + 3
                      00276     BYTE_BYTE DWDIN + 2,DWDOUT + 2
                      00277     BYTE_BYTE DWDIN + 1,DWDOUT + 1
                      00278     BYTE_BYTE DWDIN,DWDOUT
                      00279         ENDM
                      00280 ;-------------------------------------------------------------------------------------------------
                      00281 DWORD_BIT MACRO DWDIN,VAROUT,BITOUT
                      00282     BYTE_BIT DWDIN,VAROUT,BITOUT
                      00283         ENDM
  00000020            00204 BPF = 32
  00000021            00205 BPFH = 33
  00000022            00206 GEN = 34
  00000023            00207 GEN3 = 35
  00000024            00208 GEN3H = 36
  00000025            00209 GLCD_XPOS = 37
  00000026            00210 GPR = 38
  00000027            00211 PP0 = 39
  00000028            00212 PP0H = 40
  00000029            00213 PP1 = 41
  0000002A            00214 PP1H = 42
  0000002B            00215 PP2 = 43
  0000002C            00216 PP2H = 44
  0000002D            00217 PP3 = 45
  0000002E            00218 PP3H = 46
  0000002F            00219 PP4 = 47
  00000030            00220 PP4H = 48
  00000031            00221 PP5 = 49
  00000032            00222 PP5H = 50
  00000033            00223 PP6 = 51
  00000034            00224 PP6H = 52
  00000035            00225 PP7H = 53
  00000CF1            00226 T300 = 3313
  0000000C            00227 T300H = 12
  00004CF1            00228 N300 = 19697
  0000004C            00229 N300H = 76
  0000066E            00230 T600 = 1646
  00000006            00231 T600H = 6
  0000466E            00232 N600 = 18030
  00000046            00233 N600H = 70
  0000032D            00234 T1200 = 813
  00000003            00235 T1200H = 3
  0000432D            00236 N1200 = 17197
  00000043            00237 N1200H = 67
  00000190            00238 T2400 = 400
  00000001            00239 T2400H = 1
  0000418C            00240 N2400 = 16780
  00000041            00241 N2400H = 65
  000000BC            00242 T4800 = 188
  000040BC            00243 N4800 = 16572
  00000040            00244 N4800H = 64
  00000054            00245 T9600 = 84
  00004054            00246 N9600 = 16468
  00000040            00247 N9600H = 64
  0000818C            00248 OT2400 = 33164
  000000A0            00249 OT2400H = 160
  0000832D            00250 OT1200 = 33581
  000000A0            00251 OT1200H = 160
  00008054            00252 OT9600 = 32852
  000000A0            00253 OT9600H = 160
  00008CF1            00254 OT300 = 36081
  000000A0            00255 OT300H = 160
  0000C18C            00256 ON2400 = 49548
  000000C1            00257 ON2400H = 193
  0000C32D            00258 ON1200 = 49965
  000000C3            00259 ON1200H = 195
  0000C054            00260 ON9600 = 49236
  000000C0            00261 ON9600H = 192
  0000CCF1            00262 ON300 = 52465
  000000CC            00263 ON300H = 204
  00000001            00264 HOME = 1
  00000007            00265 BELL = 7
  00000008            00266 BKSP = 8
  00000009            00267 TAB = 9
  0000000D            00268 CR = 13
0000                  00269         ORG 0
0000   0000           00270         NOP
0001   3001           00271         MOVLW HIGH START@
0002   008A           00272         MOVWF 10
0003   298F           00273         GOTO START@
0004                  00274         ORG 4
0004   00A7           00275 SIN MOVWF 39
0005   397F           00276 SIN@A ANDLW 127
0006   1B27           00277         BTFSC 39,6
0007   3C80           00278         SUBLW 128
0008   200D           00279         CALL SI@G
0009   1BA7           00280         BTFSC 39,7
000A   3C00           00281         SUBLW 0
000B   00A7           00282         MOVWF 39
000C   0008           00283         RETURN
000D   018A           00284 SI@G CLRF 10
000E   0782           00285         ADDWF 2,F
000F   3400 3403 3406 00286         DT 0,3,6,9,12,16,19,22,25,28,31
       3409 340C 3410 
       3413 3416 3419 
       341C 341F 
001A   3422 3425 3428 00287         DT 34,37,40,43,46,49,51,54,57,60
       342B 342E 3431 
       3433 3436 3439 
       343C 
0024   343F 3441 3444 00288         DT 63,65,68,71,73,76,78,81,83,85
       3447 3449 344C 
       344E 3451 3453 
       3455 
002E   3458 345A 345C 00289         DT 88,90,92,94,96,98,100,102,104
       345E 3460 3462 
       3464 3466 3468 
0037   346A 346B 346D 00290         DT 106,107,109,111,112,113,115,116,117
       346F 3470 3471 
       3473 3474 3475 
0040   3476 3478 3479 00291         DT 118,120,121,122,122,123,124,125
       347A 347A 347B 
       347C 347D 
0048   347D 347E 347E 00292         DT 125,126,126,126,127,127,127,127
       347E 347F 347F 
       347F 347F 
0050                  00293 GLCD@CLS
0050   10A0           00294         BCF 32,1
0051   2112           00295         CALL SETUP@LCD
0052   1089           00296         BCF PORTE,1
0053   1109           00297         BCF PORTE,2
0054   303E           00298         MOVLW 00111110B
0055   213D           00299         CALL TG@L
0056   01B3           00300         CLRF 51
0057   1087           00301 GLD@L1 BCF PORTC,1
0058   0833           00302         MOVFW 51
0059   38B8           00303         IORLW 10111000B
005A   2142           00304         CALL READ@STATUS
005B   213D           00305         CALL TG@L
005C   01B4           00306         CLRF 52
005D   1087           00307 GLCD@L2 BCF PORTC,1
005E   0834           00308         MOVFW 52
005F   3840           00309         IORLW 01000000B
0060   2142           00310         CALL READ@STATUS
0061   213D           00311         CALL TG@L
0062   0103           00312         CLRW
0063   1087           00313         BCF PORTC,1
0064   2142           00314         CALL READ@STATUS
0065   1487           00315         BSF PORTC,1
0066   213D           00316         CALL TG@L
0067   0AB4           00317         INCF 52,F
0068   1F34           00318         BTFSS 52,6
0069   285D           00319         GOTO GLCD@L2
006A   0AB3           00320         INCF 51,F
006B   1DB3           00321         BTFSS 51,3
006C   2857           00322         GOTO GLD@L1
006D   1087           00323         BCF PORTC,1
006E   10A0           00324         BCF 32,1
006F   2112           00325         CALL SETUP@LCD
0070   298A           00326         GOTO I@NT
0071                  00327 GLCD_CUR
0071   2112           00328         CALL SETUP@LCD
0072   00A5           00329         MOVWF GLCD_XPOS
0073   1089           00330         BCF PORTE,1
0074   0000           00331         NOP
0075   1109           00332         BCF PORTE,2
0076   14A0           00333         BSF 32,1
0077   303F           00334         MOVLW 00111111B
0078   213D           00335         CALL TG@L
0079   30B8           00336         MOVLW 10111000B
007A   0422           00337         IORWF 34,W
007B   2142           00338         CALL READ@STATUS
007C   213D           00339         CALL TG@L
007D   0825           00340         MOVFW GLCD_XPOS
007E   00B3           00341         MOVWF 51
007F   3006           00342         MOVLW 6
0080   2155           00343         CALL MUL@8X8
0081   0833           00344         MOVFW 51
0082   2130           00345         CALL CHECK@PAGE
0083   0833           00346         MOVFW 51
0084   397F           00347         ANDLW 127
0085   00A5           00348         MOVWF GLCD_XPOS
0086   3840           00349         IORLW 01000000B
0087   2142           00350         CALL READ@STATUS
0088   213D           00351         CALL TG@L
0089   298A           00352         GOTO I@NT
  00000008            00353 LCD_DTPORT = PORTD
  00000004            00354 LCD_DTPIN = 4
  00000007            00355 LCD_RSPORT = PORTC
  00000001            00356 LCD_RSPIN = 1
  00000007            00357 LCD_RWPORT = PORTC
  00000000            00358 LCD_RWPIN = 0
  00000009            00359 LCD_ENPORT = PORTE
  00000000            00360 LCD_ENPIN = 0
  00000009            00361 LCD_CS1PORT = PORTE
  00000001            00362 LCD_CS1PIN = 1
  00000009            00363 LCD_CS2PORT = PORTE
  00000002            00364 LCD_CS2PIN = 2
  00000001            00365 LCD_TYPE = 1
  00000000            00366 LCD_CS_INVERTED = 0
008A   2112           00367 PRINT CALL SETUP@LCD
008B   00AE           00368         MOVWF 46
008C   0825           00369         MOVFW GLCD_XPOS
008D   2130           00370         CALL CHECK@PAGE
008E   082B           00371         MOVFW 43
008F   00A3           00372         MOVWF 35
0090   082C           00373         MOVFW 44
0091   00A4           00374         MOVWF 36
0092   082E           00375         MOVFW 46
0093   00B3           00376         MOVWF 51
0094   3006           00377         MOVLW 6
0095   2155           00378         CALL MUL@8X8
0096   30FC           00379         MOVLW LOW FONT
0097   0733           00380         ADDWF 51,W
0098   1703           00381         BSF 3,6
0099   008D           00382         MOVWF 269
009A   3001           00383         MOVLW HIGH FONT
009B   1803           00384         SKPNC
009C   3E01           00385         ADDLW 1
009D   1303           00386         BCF 3,6
009E   0734           00387         ADDWF 52,W
009F   1703           00388         BSF 3,6
00A0   008F           00389         MOVWF 271
00A1   1303           00390         BCF 3,6
00A2   3006           00391         MOVLW 6
00A3   00B3           00392         MOVWF 51
00A4   2160           00393 GLCD_L2 CALL C@READ
00A5   00AB           00394         MOVWF 43
00A6   20B6           00395         CALL LCDWRITE
00A7   1703           00396         BSF 3,6
00A8   0A8D           00397         INCF 269,F
00A9   1903           00398         SKPNZ
00AA   0A8F           00399         INCF 271,F
00AB   1303           00400         BCF 3,6
00AC   0BB3           00401         DECFSZ 51,F
00AD   28A4           00402         GOTO GLCD_L2
00AE   1489           00403         BSF PORTE,1
00AF   1509           00404         BSF PORTE,2
00B0   0823           00405         MOVFW 35
00B1   00AB           00406         MOVWF 43
00B2   0824           00407         MOVFW 36
00B3   00AC           00408         MOVWF 44
00B4                  00409 LCD_DONE
00B4   082E           00410         MOVFW 46
00B5   298A           00411         GOTO I@NT
00B6                  00412 LCDWRITE
00B6   082B           00413         MOVFW 43
00B7   1087           00414         BCF PORTC,1
00B8   2142           00415         CALL READ@STATUS
00B9   1487           00416         BSF PORTC,1
00BA   213D           00417         CALL TG@L
00BB   0AA5           00418         INCF GLCD_XPOS,F
00BC   3080           00419         MOVLW 128
00BD   0225           00420         SUBWF GLCD_XPOS,W
00BE   1803           00421         SKPNC
00BF   01A5           00422         CLRF GLCD_XPOS
00C0   0825           00423         MOVFW GLCD_XPOS
00C1   2130           00424         CALL CHECK@PAGE
00C2   1087           00425         BCF PORTC,1
00C3   0825           00426         MOVFW GLCD_XPOS
00C4   2142           00427         CALL READ@STATUS
00C5   293D           00428         GOTO TG@L
00C6                  00429 LCD@PLOT
00C6   1520           00430         BSF 32,2
00C7   28C9           00431         GOTO $ + 2
00C8                  00432 LCD@UNPLOT
00C8   1120           00433         BCF 32,2
00C9   2112           00434         CALL SETUP@LCD
00CA   20DD           00435         CALL GETBIT@POS
